"GEOID","GEO.display.label","pop","pop.white","pop.not.white","pct.white","pct.not.white"
36011040100,36011040100,4700,4567,133,0.971702127659574,0.0282978723404256
36011040400,36011040400,4464,4339,125,0.971998207885305,0.0280017921146953
36011040500,36011040500,3267,3216,51,0.984389348025712,0.0156106519742883
36011040600,36011040600,3595,3426,169,0.952990264255911,0.0470097357440891
36011040800,36011040800,4820,4088,732,0.848132780082988,0.151867219917012
36011040900,36011040900,4063,3972,91,0.977602756583805,0.022397243416195
36011041100,36011041100,4349,4204,145,0.966659002069441,0.0333409979305588
36011041300,36011041300,3898,3512,386,0.900974858902001,0.099025141097999
36011041400,36011041400,4879,4547,332,0.931953269112523,0.0680467308874769
36011041500,36011041500,2890,2675,215,0.92560553633218,0.0743944636678201
36011041800,36011041800,4677,3988,689,0.852683344023947,0.147316655976053
36023970100,36023970100,3715,3613,102,0.972543741588156,0.0274562584118438
36023970200,36023970200,5830,5683,147,0.974785591766724,0.0252144082332761
36053030501,36053030501,3172,3019,153,0.951765447667087,0.048234552332913
36053030502,36053030502,3914,3837,77,0.980327031170158,0.0196729688298416
36053030800,36053030800,3895,3725,170,0.956354300385109,0.0436456996148908
36053940101,36053940101,2736,2566,170,0.937865497076023,0.0621345029239766
36053940102,36053940102,4977,4749,228,0.954189270644967,0.0458107293550332
36053940103,36053940103,3680,3407,273,0.925815217391304,0.0741847826086957
36053940200,36053940200,3525,3411,114,0.967659574468085,0.0323404255319149
36053940300,36053940300,5597,5367,230,0.958906557084152,0.0410934429158478
36053940401,36053940401,7309,7149,160,0.978109180462444,0.0218908195375564
36053940403,36053940403,4949,4756,193,0.961002222671247,0.0389977773287533
36053940600,36053940600,7129,6888,241,0.966194417169308,0.0338055828306916
36053940700,36053940700,3081,3008,73,0.976306394027913,0.023693605972087
36065024400,36065024400,4037,3922,115,0.971513500123854,0.0284864998761456
36065024500,36065024500,4934,4837,97,0.980340494527767,0.0196595054722335
36065940000,36065940000,3071,3007,64,0.979159882774341,0.0208401172256594
36065940100,36065940100,6293,6063,230,0.963451453996504,0.036548546003496
36065940200,36065940200,5367,5193,174,0.967579653437675,0.0324203465623253
36067000200,36067000200,3545,2377,1168,0.670521861777151,0.329478138222849
36067000300,36067000300,1561,1254,307,0.803331197950032,0.196668802049968
36067000400,36067000400,3707,3043,664,0.820879417318586,0.179120582681414
36067000700,36067000700,1853,916,937,0.494333513221802,0.505666486778197
36067000800,36067000800,2647,1548,1099,0.584812995844352,0.415187004155648
36067000900,36067000900,3078,2661,417,0.864522417153996,0.135477582846004
36067001000,36067001000,4004,2753,1251,0.687562437562438,0.312437562437562
36067001400,36067001400,3099,1293,1806,0.417231364956438,0.582768635043562
36067001500,36067001500,2748,1157,1591,0.421033478893741,0.578966521106259
36067001600,36067001600,2983,2024,959,0.678511565538049,0.321488434461951
36067001701,36067001701,2438,1544,894,0.633305988515176,0.366694011484824
36067001702,36067001702,2526,1863,663,0.737529691211401,0.262470308788599
36067001800,36067001800,2682,2128,554,0.793437733035048,0.206562266964952
36067001900,36067001900,3894,3384,510,0.869029275808937,0.130970724191063
36067002000,36067002000,2264,1806,458,0.797703180212014,0.202296819787986
36067002101,36067002101,2791,1726,1065,0.618416338230025,0.381583661769975
36067002700,36067002700,1879,1630,249,0.867482703565726,0.132517296434274
36067002901,36067002901,2683,2391,292,0.891166604547149,0.108833395452851
36067003000,36067003000,2111,689,1422,0.326385599242065,0.673614400757935
36067003200,36067003200,2146,1096,1050,0.51071761416589,0.48928238583411
36067003500,36067003500,2673,961,1712,0.359521137298915,0.640478862701085
36067003601,36067003601,2404,483,1921,0.200915141430948,0.799084858569052
36067003800,36067003800,2520,1177,1343,0.467063492063492,0.532936507936508
36067003900,36067003900,3602,1185,2417,0.328983897834536,0.671016102165464
36067004000,36067004000,1580,532,1048,0.336708860759494,0.663291139240506
36067004301,36067004301,1510,768,742,0.508609271523179,0.491390728476821
36067004400,36067004400,2418,1966,452,0.813068651778329,0.186931348221671
36067004900,36067004900,1588,981,607,0.617758186397985,0.382241813602015
36067005000,36067005000,2735,1977,758,0.722851919561243,0.277148080438757
36067005100,36067005100,2434,619,1815,0.254313886606409,0.745686113393591
36067005200,36067005200,2127,224,1903,0.105312646920545,0.894687353079455
36067005400,36067005400,2761,239,2522,0.0865628395508874,0.913437160449113
36067005500,36067005500,3729,1630,2099,0.437114507910968,0.562885492089032
36067005602,36067005602,2483,1585,898,0.638340716874748,0.361659283125252
36067005700,36067005700,1956,805,1151,0.411554192229039,0.588445807770961
36067005800,36067005800,2510,248,2262,0.098804780876494,0.901195219123506
36067005900,36067005900,1834,268,1566,0.146128680479826,0.853871319520174
36067006000,36067006000,3646,1866,1780,0.511793746571585,0.488206253428415
36067006101,36067006101,4096,1582,2514,0.38623046875,0.61376953125
36067006102,36067006102,2118,1220,898,0.576015108593012,0.423984891406988
36067006103,36067006103,2545,1909,636,0.750098231827112,0.249901768172888
36067010321,36067010321,2784,2626,158,0.943247126436782,0.0567528735632183
36067010400,36067010400,3932,3746,186,0.952695829094608,0.0473041709053916
36067010500,36067010500,2447,2327,120,0.950960359624029,0.0490396403759705
36067010700,36067010700,1991,1891,100,0.949773982923154,0.0502260170768458
36067010800,36067010800,4809,4478,331,0.931170721563735,0.0688292784362653
36067010900,36067010900,2295,2178,117,0.949019607843137,0.0509803921568628
36067011011,36067011011,3371,3147,224,0.933550875111243,0.0664491248887571
36067011012,36067011012,3769,3286,483,0.871849296895728,0.128150703104272
36067011022,36067011022,3179,2931,248,0.921988046555521,0.0780119534444794
36067011101,36067011101,5907,5266,641,0.891484679194176,0.108515320805824
36067011102,36067011102,3608,2767,841,0.766906873614191,0.233093126385809
36067011202,36067011202,4800,4355,445,0.907291666666667,0.0927083333333333
36067011231,36067011231,4820,4408,412,0.914522821576763,0.0854771784232365
36067011232,36067011232,3796,3516,280,0.926238145416228,0.0737618545837724
36067011300,36067011300,2573,2503,70,0.972794403420132,0.0272055965798679
36067011401,36067011401,6934,6585,349,0.949668301124892,0.0503316988751081
36067011402,36067011402,4254,4121,133,0.968735307945463,0.0312646920545369
36067011600,36067011600,5112,4896,216,0.957746478873239,0.0422535211267606
36067011700,36067011700,3099,2989,110,0.964504678928687,0.0354953210713134
36067011800,36067011800,6360,6017,343,0.946069182389937,0.0539308176100629
36067011900,36067011900,3726,3611,115,0.969135802469136,0.0308641975308642
36067012100,36067012100,4137,3980,157,0.962049794537104,0.0379502054628958
36067012400,36067012400,4268,4058,210,0.950796626054358,0.049203373945642
36067012500,36067012500,3699,3418,281,0.924033522573669,0.0759664774263314
36067012700,36067012700,1973,1850,123,0.937658388241257,0.062341611758743
36067012800,36067012800,3129,3047,82,0.973793544263343,0.026206455736657
36067012900,36067012900,2572,2265,307,0.880637636080871,0.119362363919129
36067013000,36067013000,4012,3768,244,0.939182452642074,0.0608175473579262
36067013200,36067013200,2958,2863,95,0.96788370520622,0.0321162947937795
36067013300,36067013300,2347,2227,120,0.948870899020026,0.0511291009799745
36067013500,36067013500,5192,4635,557,0.892719568567026,0.107280431432974
36067013600,36067013600,3164,2711,453,0.856826801517067,0.143173198482933
36067013701,36067013701,4979,4415,564,0.886724241815626,0.113275758184374
36067013800,36067013800,2138,2005,133,0.937792329279701,0.0622076707202993
36067013900,36067013900,2726,2508,218,0.920029347028613,0.0799706529713866
36067014200,36067014200,3837,3431,406,0.894188167839458,0.105811832160542
36067014300,36067014300,3084,2793,291,0.905642023346304,0.0943579766536965
36067014700,36067014700,5946,5046,900,0.848637739656912,0.151362260343088
36067014800,36067014800,3101,2822,279,0.91002902289584,0.0899709771041599
36067014900,36067014900,2195,1762,433,0.802733485193622,0.197266514806378
36067015000,36067015000,4460,4178,282,0.93677130044843,0.0632286995515695
36067015201,36067015201,3190,2852,338,0.894043887147335,0.105956112852665
36067015202,36067015202,4337,3856,481,0.88909384367074,0.11090615632926
36067015203,36067015203,2596,2350,246,0.905238828967643,0.0947611710323575
36067015400,36067015400,5790,5519,271,0.953195164075993,0.0468048359240069
36067015601,36067015601,3525,3419,106,0.969929078014184,0.0300709219858156
36067015700,36067015700,7080,6680,400,0.943502824858757,0.056497175141243
36067015800,36067015800,4952,4680,272,0.945072697899838,0.0549273021001615
36067016001,36067016001,3407,3270,137,0.959788670384502,0.0402113296154976
36067016002,36067016002,2967,2863,104,0.9649477586788,0.0350522413211999
36067016100,36067016100,2383,1938,445,0.813260595887537,0.186739404112463
36067016200,36067016200,2265,1775,490,0.783664459161148,0.216335540838852
36067016300,36067016300,8095,7349,746,0.907844348363187,0.0921556516368128
36067016502,36067016502,4347,4242,105,0.975845410628019,0.0241545893719807
36067016700,36067016700,2592,2524,68,0.973765432098765,0.0262345679012346
36067016801,36067016801,1686,1657,29,0.982799525504152,0.0172004744958482
36067016901,36067016901,2738,2647,91,0.966764061358656,0.033235938641344
36067016902,36067016902,1964,1894,70,0.964358452138493,0.0356415478615071
36075020400,36075020400,5197,5038,159,0.969405426207427,0.0305945737925727
36075020500,36075020500,5894,5724,170,0.97115710892433,0.0288428910756702
36075020701,36075020701,4252,4150,102,0.976011288805268,0.0239887111947319
36075020702,36075020702,4206,4089,117,0.972182596291013,0.0278174037089871
36075020800,36075020800,3664,3563,101,0.972434497816594,0.0275655021834061
36075021000,36075021000,5926,5796,130,0.978062774215322,0.0219372257846777
36075021102,36075021102,2411,2275,136,0.943591870593115,0.0564081294068851
36075021104,36075021104,2627,2531,96,0.96345641416064,0.0365435858393605
36075021200,36075021200,6821,6602,219,0.96789327078141,0.0321067292185897
36075021300,36075021300,4854,4710,144,0.970333745364648,0.0296662546353523
36075021401,36075021401,7984,7300,684,0.914328657314629,0.0856713426853707
36011040200,36011040200,4743,4593,150,0.968374446552815,0.0316255534471853
36011040300,36011040300,4197,4078,119,0.971646414105313,0.0283535858946867
36011040700,36011040700,3793,3733,60,0.984181386765094,0.0158186132349064
36011041000,36011041000,5189,4933,256,0.950664867989979,0.0493351320100212
36011041200,36011041200,5159,5004,155,0.969955417716612,0.0300445822833882
36011041600,36011041600,2544,2394,150,0.941037735849057,0.0589622641509434
36011041700,36011041700,3987,3765,222,0.944319036869827,0.055680963130173
36011042100,36011042100,4812,3008,1804,0.625103906899418,0.374896093100582
36017970200,36017970200,4622,4496,126,0.972739073993942,0.027260926006058
36053030700,36053030700,7235,6416,819,0.886800276434001,0.113199723565999
36065026700,36065026700,5440,5314,126,0.976838235294118,0.0231617647058824
36067000100,36067000100,579,469,110,0.810017271157167,0.189982728842833
36067000501,36067000501,2358,1174,1184,0.497879558948261,0.502120441051739
36067000600,36067000600,3534,1773,1761,0.50169779286927,0.49830220713073
36067002300,36067002300,1736,840,896,0.483870967741935,0.516129032258065
36067002400,36067002400,2064,1087,977,0.526647286821705,0.473352713178295
36067003400,36067003400,1472,613,859,0.416440217391304,0.583559782608696
36067003602,36067003602,2184,696,1488,0.318681318681319,0.681318681318681
36067004200,36067004200,2065,220,1845,0.106537530266344,0.893462469733656
36067004302,36067004302,6978,5098,1880,0.730581828604185,0.269418171395815
36067004500,36067004500,4227,3272,955,0.7740714454696,0.2259285545304
36067004600,36067004600,5120,3829,1291,0.7478515625,0.2521484375
36067004800,36067004800,1495,1282,213,0.85752508361204,0.14247491638796
36067005300,36067005300,1975,264,1711,0.133670886075949,0.866329113924051
36067005601,36067005601,1473,1192,281,0.809232858112695,0.190767141887305
36067010100,36067010100,2818,2739,79,0.971965933286018,0.0280340667139816
36067010200,36067010200,5892,5650,242,0.958927359131025,0.0410726408689749
36067010301,36067010301,5573,5264,309,0.944554100125606,0.0554458998743944
36067010322,36067010322,4010,3798,212,0.94713216957606,0.0528678304239402
36067010600,36067010600,2185,2080,105,0.951945080091533,0.0480549199084668
36067011021,36067011021,2947,2651,296,0.899558873430607,0.100441126569393
36067011201,36067011201,3924,3586,338,0.913863404689093,0.0861365953109072
36067011241,36067011241,2162,1953,209,0.903330249768733,0.0966697502312673
36067011242,36067011242,6246,5299,947,0.848382965097663,0.151617034902337
36067011500,36067011500,5459,5244,215,0.960615497343836,0.0393845026561641
36067012000,36067012000,5922,5746,176,0.970280310705843,0.0297196892941574
36067012200,36067012200,1213,1143,70,0.942291838417148,0.0577081615828524
36067012300,36067012300,3452,3286,166,0.951911935110081,0.0480880648899189
36067012600,36067012600,5425,5085,340,0.937327188940092,0.0626728110599079
36067013100,36067013100,4449,4334,115,0.974151494717914,0.0258485052820858
36067013400,36067013400,5505,5100,405,0.926430517711172,0.0735694822888283
36067014000,36067014000,3822,3362,460,0.879644165358451,0.120355834641549
36067014400,36067014400,2471,2240,231,0.906515580736544,0.0934844192634561
36067014500,36067014500,4074,3760,314,0.92292587137948,0.0770741286205203
36067014600,36067014600,4967,3911,1056,0.787396819005436,0.212603180994564
36067015100,36067015100,5653,5203,450,0.920396249778878,0.0796037502211215
36067015500,36067015500,2819,2693,126,0.955303299042214,0.0446967009577864
36067016400,36067016400,3984,3692,292,0.926706827309237,0.0732931726907631
36067016501,36067016501,1863,1836,27,0.985507246376812,0.0144927536231884
36067016600,36067016600,4617,4529,88,0.980940004331817,0.0190599956681828
36067016802,36067016802,2541,2436,105,0.958677685950413,0.0413223140495868
36067940000,36067940000,468,7,461,0.014957264957265,0.985042735042735
36075020600,36075020600,4973,4869,104,0.979087070178966,0.0209129298210335
36075020703,36075020703,5244,5118,126,0.975972540045767,0.0240274599542334
36075020901,36075020901,2382,2288,94,0.960537363560034,0.0394626364399664
36075020902,36075020902,6119,5943,176,0.971237130250041,0.0287628697499591
36075021101,36075021101,3913,3705,208,0.946843853820598,0.053156146179402
36075021103,36075021103,2945,2845,100,0.966044142614601,0.033955857385399
36075021402,36075021402,1659,1618,41,0.975286317058469,0.0247136829415311
